ID,CDSCode,tooltip,legend,source,links
367,1.56353E+13,No independent mandates,No independent mandates,School district website,https://www.kernhigh.org/apps/pages/covid-information
368,3.96868E+13,No independent mandates,No independent mandates,School district website,"https://www.stocktonusd.net/cms/lib/CA01902791/Centricity/ModuleInstance/19869/2021-10-01%20COVID-19%20Vaccination%20Mandate%20for%20Students%20Ages%2012%20to%2017.pdf, https://www.stocktonusd.net/site/default.aspx?PageType=3&DomainID=4&ModuleInstanceID=19869&ViewID=6446EE88-D30C-497E-9316-3F8874B3E108&RenderLoc=0&FlexDataID=32114&PageID=1"
369,3.36722E+13,No independent mandates,No independent mandates,School district website,https://www.riversideunified.org/cms/one.aspx?portalId=580805&pageId=16611740
370,3.66771E+13,No independent mandates,No independent mandates,School district website,https://www.fusd.net/domain/3280
371,3.47651E+13,No independent mandates,No independent mandates,School district website,https://www.twinriversusd.org/documents/Coronavirus/Friday-Update-10.15.2021-English.pdf
372,3.36712E+13,No independent mandates,No independent mandates,School district website,https://4.files.edl.io/4abe/10/18/21/183343-ac2647ad-5402-4a06-b10b-d8a5799600f8.pdf
373,3.96859E+13,No independent mandates,No independent mandates,School district website,https://www.lodiusd.net/district/departments/business-services/maintenance-and-operations/safety-with-covid-information
374,1.96452E+13," Indepedent staff mandate without testing option,  Independent student mandate,  Other partial mandates",Some independent policies or mandates,Representative from school district office,
375,3.76802E+13,No independent mandates,No independent mandates,School district website,"https://www.cvesd.org/district/superintendent/messages-from-the-superintendent, https://covid-19.sdcoe.net/Quick-Links-for-Schools/FAQ-Vaccine-Verification-for-Workers-in-Schools"
376,3.06667E+13,No independent mandates,No independent mandates,Representative from school district office,
377,1.07381E+13,No independent mandates,No independent mandates,Representative from school district office,
378,3.06643E+13,No independent mandates,No independent mandates,School district website,https://www.auhsd.us/files/user/1/file/District%20COVID%20Update-9-2-21.pdf
379,5.47222E+13,No independent mandates,No independent mandates,Representative from school district office,
380,5.47226E+13,No independent mandates,No independent mandates,Representative from school district office,
381,4.16887E+13,No independent mandates,No independent mandates,Representative from school district office,
382,3.77379E+13,No independent mandates,No independent mandates,Representative from school district office,
383,2.96641E+13,No independent mandates,No independent mandates,Representative from school district office,
384,1.96458E+13,No independent mandates,No independent mandates,Representative from school district office,Good for interview
385,4.36968E+13,No independent mandates,No independent mandates,Representative from school district office,
386,3.66768E+13,No independent mandates,No independent mandates,School district website,https://www.chino.k12.ca.us/Page/26942
387,1.96479E+13,No independent mandates,No independent mandates,Representative from school district office,
388,3.06662E+13,No independent mandates,No independent mandates,School district website,https://www.smore.com/q2t31
389,3.07364E+13,No independent mandates,No independent mandates,School district website,https://www.svpta.org/
390,4.87058E+13,No independent mandates,No independent mandates,News article citing school district representative,https://www.timesheraldonline.com/2021/10/06/vallejo-city-unified-school-district-plans-to-follow-vaccine-mandate-for-students-staff/
391,1.9646E+13,No independent mandates,No independent mandates,Representative from school district office,
392,1.61218E+12,Did not reply,Did not reply,Representative from school district office,
393,1.61234E+12,Did not reply,Did not reply,Representative from school district office,
394,1.61309E+12,Did not reply,Did not reply,Representative from school district office,
395,1.75101E+12,Did not reply,Did not reply,Representative from school district office,
396,2.61333E+12,Did not reply,Did not reply,Representative from school district office,
397,4.61382E+12,Did not reply,Did not reply,Representative from school district office,
398,4.61408E+12,Did not reply,Did not reply,Representative from school district office,
399,4.61424E+12,Did not reply,Did not reply,Representative from school district office,
400,4.61432E+12,Did not reply,Did not reply,Representative from school district office,
401,4.61457E+12,Did not reply,Did not reply,Representative from school district office,
402,4.61499E+12,Did not reply,Did not reply,Representative from school district office,
403,4.61507E+12,Did not reply,Did not reply,Representative from school district office,
404,4.61523E+12,Did not reply,Did not reply,Representative from school district office,
405,4.61549E+12,Did not reply,Did not reply,Representative from school district office,
406,4.73379E+12,Did not reply,Did not reply,Representative from school district office,
407,4.75507E+12,Did not reply,Did not reply,Representative from school district office,
408,5.61556E+12,Did not reply,Did not reply,Representative from school district office,
409,5.61564E+12,Did not reply,Did not reply,Representative from school district office,
410,5.61572E+12,Did not reply,Did not reply,Representative from school district office,
411,5.6158E+12,Did not reply,Did not reply,Representative from school district office,
412,6.61598E+12,Did not reply,Did not reply,Representative from school district office,
413,6.61606E+12,Did not reply,Did not reply,Representative from school district office,
414,6.61614E+12,Did not reply,Did not reply,Representative from school district office,
415,7.61648E+12,Did not reply,Did not reply,Representative from school district office,
416,7.61671E+12,Did not reply,Did not reply,Representative from school district office,
417,7.61697E+12,Did not reply,Did not reply,Representative from school district office,
418,7.61739E+12,Did not reply,Did not reply,Representative from school district office,
419,7.6177E+12,Did not reply,Did not reply,Representative from school district office,
420,9.61853E+12,Did not reply,Did not reply,Representative from school district office,
421,9.61879E+12,Did not reply,Did not reply,Representative from school district office,
422,9.61887E+12,Did not reply,Did not reply,Representative from school district office,
423,9.61895E+12,Did not reply,Did not reply,Representative from school district office,
424,9.61903E+12,Did not reply,Did not reply,Representative from school district office,
425,9.61911E+12,Did not reply,Did not reply,Representative from school district office,
426,9.6196E+12,Did not reply,Did not reply,Representative from school district office,
427,9.61986E+12,Did not reply,Did not reply,Representative from school district office,
428,9.73783E+12,Did not reply,Did not reply,Representative from school district office,
429,1.06199E+13,Did not reply,Did not reply,Representative from school district office,
430,1.06203E+13,Did not reply,Did not reply,Representative from school district office,
431,1.06204E+13,Did not reply,Did not reply,Representative from school district office,
432,1.06211E+13,Did not reply,Did not reply,Representative from school district office,
433,1.06216E+13,Did not reply,Did not reply,Representative from school district office,
434,1.06224E+13,Did not reply,Did not reply,Representative from school district office,
435,1.06226E+13,Did not reply,Did not reply,Representative from school district office,
436,1.06227E+13,Did not reply,Did not reply,Representative from school district office,
437,1.06228E+13,Did not reply,Did not reply,Representative from school district office,
438,1.06232E+13,Did not reply,Did not reply,Representative from school district office,
439,1.06233E+13,Did not reply,Did not reply,Representative from school district office,
440,1.06236E+13,Did not reply,Did not reply,Representative from school district office,
441,1.06237E+13,Did not reply,Did not reply,Representative from school district office,
442,1.06238E+13,Did not reply,Did not reply,Representative from school district office,
443,1.06251E+13,Did not reply,Did not reply,Representative from school district office,
444,1.06254E+13,Did not reply,Did not reply,Representative from school district office,
445,1.06255E+13,Did not reply,Did not reply,Representative from school district office,
446,1.074E+13,Did not reply,Did not reply,Representative from school district office,
447,1.07523E+13,Did not reply,Did not reply,Representative from school district office,
448,1.07541E+13,Did not reply,Did not reply,Representative from school district office,
449,1.0756E+13,Did not reply,Did not reply,Representative from school district office,
450,1.07678E+13,Did not reply,Did not reply,Representative from school district office,
451,1.16264E+13,Did not reply,Did not reply,Representative from school district office,
452,1.16265E+13,Did not reply,Did not reply,Representative from school district office,
453,1.17548E+13,Did not reply,Did not reply,Representative from school district office,
454,1.17656E+13,Did not reply,Did not reply,Representative from school district office,
455,1.26269E+13,Did not reply,Did not reply,Representative from school district office,
456,1.2627E+13,Did not reply,Did not reply,Representative from school district office,
457,1.2627E+13,Did not reply,Did not reply,Representative from school district office,
458,1.26273E+13,Did not reply,Did not reply,Representative from school district office,
459,1.26274E+13,Did not reply,Did not reply,Representative from school district office,
460,1.26279E+13,Did not reply,Did not reply,Representative from school district office,
461,1.26281E+13,Did not reply,Did not reply,Representative from school district office,
462,1.26284E+13,Did not reply,Did not reply,Representative from school district office,
463,1.26285E+13,Did not reply,Did not reply,Representative from school district office,
464,1.26289E+13,Did not reply,Did not reply,Representative from school district office,
465,1.26289E+13,Did not reply,Did not reply,Representative from school district office,
466,1.2629E+13,Did not reply,Did not reply,Representative from school district office,
467,1.26292E+13,Did not reply,Did not reply,Representative from school district office,
468,1.26293E+13,Did not reply,Did not reply,Representative from school district office,
469,1.26294E+13,Did not reply,Did not reply,Representative from school district office,
470,1.26295E+13,Did not reply,Did not reply,Representative from school district office,
471,1.26298E+13,Did not reply,Did not reply,Representative from school district office,
472,1.26298E+13,Did not reply,Did not reply,Representative from school district office,
473,1.26301E+13,Did not reply,Did not reply,Representative from school district office,
474,1.26303E+13,Did not reply,Did not reply,Representative from school district office,
475,1.27538E+13,Did not reply,Did not reply,Representative from school district office,
476,1.27552E+13,Did not reply,Did not reply,Representative from school district office,
477,1.36308E+13,Did not reply,Did not reply,Representative from school district office,
478,1.3631E+13,Did not reply,Did not reply,Representative from school district office,
479,1.36312E+13,Did not reply,Did not reply,Representative from school district office,
480,1.36313E+13,Did not reply,Did not reply,Representative from school district office,
481,1.36315E+13,Did not reply,Did not reply,Representative from school district office,
482,1.36316E+13,Did not reply,Did not reply,Representative from school district office,
483,1.36317E+13,Did not reply,Did not reply,Representative from school district office,
484,1.36318E+13,Did not reply,Did not reply,Representative from school district office,
485,1.3632E+13,Did not reply,Did not reply,Representative from school district office,
486,1.36321E+13,Did not reply,Did not reply,Representative from school district office,
487,1.36321E+13,Did not reply,Did not reply,Representative from school district office,
488,1.36322E+13,Did not reply,Did not reply,Representative from school district office,
489,1.36323E+13,Did not reply,Did not reply,Representative from school district office,
490,1.46325E+13,Did not reply,Did not reply,Representative from school district office,
491,1.46327E+13,Did not reply,Did not reply,Representative from school district office,
492,1.46329E+13,Did not reply,Did not reply,Representative from school district office,
493,1.46331E+13,Did not reply,Did not reply,Representative from school district office,
494,1.47669E+13,Did not reply,Did not reply,Representative from school district office,
495,1.56334E+13,Did not reply,Did not reply,Representative from school district office,
496,1.56335E+13,Did not reply,Did not reply,Representative from school district office,
497,1.56335E+13,Did not reply,Did not reply,Representative from school district office,
498,1.56336E+13,Did not reply,Did not reply,Representative from school district office,
499,1.56339E+13,Did not reply,Did not reply,Representative from school district office,
500,1.56341E+13,Did not reply,Did not reply,Representative from school district office,
501,1.56344E+13,Did not reply,Did not reply,Representative from school district office,
502,1.56345E+13,Did not reply,Did not reply,Representative from school district office,
503,1.56346E+13,Did not reply,Did not reply,Representative from school district office,
504,1.56348E+13,Did not reply,Did not reply,Representative from school district office,
505,1.56349E+13,Did not reply,Did not reply,Representative from school district office,
506,1.5635E+13,Did not reply,Did not reply,Representative from school district office,
507,1.56355E+13,Did not reply,Did not reply,Representative from school district office,
508,1.56356E+13,Did not reply,Did not reply,Representative from school district office,
509,1.56358E+13,Did not reply,Did not reply,Representative from school district office,
510,1.56359E+13,Did not reply,Did not reply,Representative from school district office,
511,1.56359E+13,Did not reply,Did not reply,Representative from school district office,
512,1.56363E+13,Did not reply,Did not reply,Representative from school district office,
513,1.56365E+13,Did not reply,Did not reply,Representative from school district office,
514,1.56367E+13,Did not reply,Did not reply,Representative from school district office,
515,1.56368E+13,Did not reply,Did not reply,Representative from school district office,
516,1.56369E+13,Did not reply,Did not reply,Representative from school district office,
517,1.56369E+13,Did not reply,Did not reply,Representative from school district office,
518,1.56372E+13,Did not reply,Did not reply,Representative from school district office,
519,1.56377E+13,Did not reply,Did not reply,Representative from school district office,
520,1.56378E+13,Did not reply,Did not reply,Representative from school district office,
521,1.56378E+13,Did not reply,Did not reply,Representative from school district office,
522,1.56379E+13,Did not reply,Did not reply,Representative from school district office,
523,1.5638E+13,Did not reply,Did not reply,Representative from school district office,
524,1.56382E+13,Did not reply,Did not reply,Representative from school district office,
525,1.56383E+13,Did not reply,Did not reply,Representative from school district office,
526,1.56383E+13,Did not reply,Did not reply,Representative from school district office,
527,1.57374E+13,Did not reply,Did not reply,Representative from school district office,
528,1.57391E+13,Did not reply,Did not reply,Representative from school district office,
529,1.57517E+13,Did not reply,Did not reply,Representative from school district office,
530,1.66388E+13,Did not reply,Did not reply,Representative from school district office,
531,1.66388E+13,Did not reply,Did not reply,Representative from school district office,
532,1.66389E+13,Did not reply,Did not reply,Representative from school district office,
533,1.66392E+13,Did not reply,Did not reply,Representative from school district office,
534,1.66393E+13,Did not reply,Did not reply,Representative from school district office,
535,1.66396E+13,Did not reply,Did not reply,Representative from school district office,
536,1.66397E+13,Did not reply,Did not reply,Representative from school district office,
537,1.66397E+13,Did not reply,Did not reply,Representative from school district office,
538,1.66399E+13,Did not reply,Did not reply,Representative from school district office,
539,1.76401E+13,Did not reply,Did not reply,Representative from school district office,
540,1.76402E+13,Did not reply,Did not reply,Representative from school district office,
541,1.76406E+13,Did not reply,Did not reply,Representative from school district office,
542,1.77698E+13,Did not reply,Did not reply,Representative from school district office,
543,1.86409E+13,Did not reply,Did not reply,Representative from school district office,
544,1.86411E+13,Did not reply,Did not reply,Representative from school district office,
545,1.86411E+13,Did not reply,Did not reply,Representative from school district office,
546,1.86414E+13,Did not reply,Did not reply,Representative from school district office,
547,1.86417E+13,Did not reply,Did not reply,Representative from school district office,
548,1.86419E+13,Did not reply,Did not reply,Representative from school district office,
549,1.8642E+13,Did not reply,Did not reply,Representative from school district office,
550,1.87504E+13,Did not reply,Did not reply,Representative from school district office,
551,1.96425E+13,Did not reply,Did not reply,Representative from school district office,
552,1.96426E+13,Did not reply,Did not reply,Representative from school district office,
553,1.96429E+13,Did not reply,Did not reply,Representative from school district office,
554,1.96433E+13,Did not reply,Did not reply,Representative from school district office,
555,1.96435E+13,Did not reply,Did not reply,Representative from school district office,
556,1.96438E+13,Did not reply,Did not reply,Representative from school district office,
557,1.96445E+13,Did not reply,Did not reply,Representative from school district office,
558,1.96447E+13,Did not reply,Did not reply,Representative from school district office,
559,1.96448E+13,Did not reply,Did not reply,Representative from school district office,
560,1.9645E+13,Did not reply,Did not reply,Representative from school district office,
561,1.96459E+13,Did not reply,Did not reply,Representative from school district office,
562,1.96463E+13,Did not reply,Did not reply,Representative from school district office,
563,1.96467E+13,Did not reply,Did not reply,Representative from school district office,
564,1.96468E+13,Did not reply,Did not reply,Representative from school district office,
565,1.96471E+13,Did not reply,Did not reply,Representative from school district office,
566,1.96472E+13,Did not reply,Did not reply,Representative from school district office,
567,1.96476E+13,Did not reply,Did not reply,Representative from school district office,
568,1.96477E+13,Did not reply,Did not reply,Representative from school district office,
569,1.96477E+13,Did not reply,Did not reply,Representative from school district office,
570,1.96481E+13,Did not reply,Did not reply,Representative from school district office,
571,1.96482E+13,Did not reply,Did not reply,Representative from school district office,
572,1.96486E+13,Did not reply,Did not reply,Representative from school district office,
573,1.96487E+13,Did not reply,Did not reply,Representative from school district office,
574,1.96487E+13,Did not reply,Did not reply,Representative from school district office,
575,1.96491E+13,Did not reply,Did not reply,Representative from school district office,
576,1.965E+13,Did not reply,Did not reply,Representative from school district office,
577,1.96503E+13,Did not reply,Did not reply,Representative from school district office,
578,1.96505E+13,Did not reply,Did not reply,Representative from school district office,
579,1.96505E+13,Did not reply,Did not reply,Representative from school district office,
580,1.96508E+13,Did not reply,Did not reply,Representative from school district office,
581,1.96509E+13,Did not reply,Did not reply,Representative from school district office,
582,1.96511E+13,Did not reply,Did not reply,Representative from school district office,
583,1.97344E+13,Did not reply,Did not reply,Representative from school district office,
584,1.97345E+13,Did not reply,Did not reply,Representative from school district office,
585,1.97346E+13,Did not reply,Did not reply,Representative from school district office,
586,1.97529E+13,Did not reply,Did not reply,Representative from school district office,
587,1.97531E+13,Did not reply,Did not reply,Representative from school district office,
588,1.97534E+13,Did not reply,Did not reply,Representative from school district office,
589,1.97687E+13,Did not reply,Did not reply,Representative from school district office,
590,2.06518E+13,Did not reply,Did not reply,Representative from school district office,
591,2.06519E+13,Did not reply,Did not reply,Representative from school district office,
592,2.06519E+13,Did not reply,Did not reply,Representative from school district office,
593,2.0652E+13,Did not reply,Did not reply,Representative from school district office,
594,2.06524E+13,Did not reply,Did not reply,Representative from school district office,
595,2.06528E+13,Did not reply,Did not reply,Representative from school district office,
596,2.07558E+13,Did not reply,Did not reply,Representative from school district office,
597,2.07561E+13,Did not reply,Did not reply,Representative from school district office,
598,2.16534E+13,Did not reply,Did not reply,Representative from school district office,
599,2.16538E+13,Did not reply,Did not reply,Representative from school district office,
600,2.16541E+13,Did not reply,Did not reply,Representative from school district office,
601,2.16542E+13,Did not reply,Did not reply,Representative from school district office,
602,2.17336E+13,Did not reply,Did not reply,Representative from school district office,
603,2.26553E+13,Did not reply,Did not reply,Representative from school district office,
604,2.36558E+13,Did not reply,Did not reply,Representative from school district office,
605,2.3656E+13,Did not reply,Did not reply,Representative from school district office,
606,2.36561E+13,Did not reply,Did not reply,Representative from school district office,
607,2.36562E+13,Did not reply,Did not reply,Representative from school district office,
608,2.36562E+13,Did not reply,Did not reply,Representative from school district office,
609,2.37387E+13,Did not reply,Did not reply,Representative from school district office,
610,2.37522E+13,Did not reply,Did not reply,Representative from school district office,
611,2.46563E+13,Did not reply,Did not reply,Representative from school district office,
612,2.46565E+13,Did not reply,Did not reply,Representative from school district office,
613,2.46568E+13,Did not reply,Did not reply,Representative from school district office,
614,2.4657E+13,Did not reply,Did not reply,Representative from school district office,
615,2.46572E+13,Did not reply,Did not reply,Representative from school district office,
616,2.46575E+13,Did not reply,Did not reply,Representative from school district office,
617,2.46576E+13,Did not reply,Did not reply,Representative from school district office,
618,2.46576E+13,Did not reply,Did not reply,Representative from school district office,
619,2.46577E+13,Did not reply,Did not reply,Representative from school district office,
620,2.46581E+13,Did not reply,Did not reply,Representative from school district office,
621,2.46582E+13,Did not reply,Did not reply,Representative from school district office,
622,2.46584E+13,Did not reply,Did not reply,Representative from school district office,
623,2.46586E+13,Did not reply,Did not reply,Representative from school district office,
624,2.46587E+13,Did not reply,Did not reply,Representative from school district office,
625,2.47532E+13,Did not reply,Did not reply,Representative from school district office,
626,2.5659E+13,Did not reply,Did not reply,Representative from school district office,
627,2.57359E+13,Did not reply,Did not reply,Representative from school district office,
628,2.57359E+13,Did not reply,Did not reply,Representative from school district office,
629,2.67367E+13,Did not reply,Did not reply,Representative from school district office,
630,2.76599E+13,Did not reply,Did not reply,Representative from school district office,
631,2.766E+13,Did not reply,Did not reply,Representative from school district office,
632,2.76603E+13,Did not reply,Did not reply,Representative from school district office,
633,2.76604E+13,Did not reply,Did not reply,Representative from school district office,
634,2.76605E+13,Did not reply,Did not reply,Representative from school district office,
635,2.76607E+13,Did not reply,Did not reply,Representative from school district office,
636,2.76608E+13,Did not reply,Did not reply,Representative from school district office,
637,2.76608E+13,Did not reply,Did not reply,Representative from school district office,
638,2.76609E+13,Did not reply,Did not reply,Representative from school district office,
639,2.76613E+13,Did not reply,Did not reply,Representative from school district office,
640,2.76616E+13,Did not reply,Did not reply,Representative from school district office,
641,2.76617E+13,Did not reply,Did not reply,Representative from school district office,
642,2.76618E+13,Did not reply,Did not reply,Representative from school district office,
643,2.76618E+13,Did not reply,Did not reply,Representative from school district office,
644,2.76623E+13,Did not reply,Did not reply,Representative from school district office,
645,2.77383E+13,Did not reply,Did not reply,Representative from school district office,
646,2.77515E+13,Did not reply,Did not reply,Representative from school district office,
647,2.77547E+13,Did not reply,Did not reply,Representative from school district office,
648,2.86624E+13,Did not reply,Did not reply,Representative from school district office,
649,2.86626E+13,Did not reply,Did not reply,Representative from school district office,
650,2.86627E+13,Did not reply,Did not reply,Representative from school district office,
651,2.96632E+13,Did not reply,Did not reply,Representative from school district office,
652,2.96632E+13,Did not reply,Did not reply,Representative from school district office,
653,2.96633E+13,Did not reply,Did not reply,Representative from school district office,
654,2.96634E+13,Did not reply,Did not reply,Representative from school district office,
655,2.96636E+13,Did not reply,Did not reply,Representative from school district office,
656,2.96637E+13,Did not reply,Did not reply,Representative from school district office,
657,2.96642E+13,Did not reply,Did not reply,Representative from school district office,
658,3.06645E+13,Did not reply,Did not reply,Representative from school district office,
659,3.06646E+13,Did not reply,Did not reply,Representative from school district office,
660,3.0665E+13,Did not reply,Did not reply,Representative from school district office,
661,3.06651E+13,Did not reply,Did not reply,Representative from school district office,
662,3.06655E+13,Did not reply,Did not reply,Representative from school district office,
663,3.06656E+13,Did not reply,Did not reply,Representative from school district office,
664,3.06659E+13,Did not reply,Did not reply,Representative from school district office,
665,3.0666E+13,Did not reply,Did not reply,Representative from school district office,
666,3.06665E+13,Did not reply,Did not reply,Representative from school district office,
667,3.0667E+13,Did not reply,Did not reply,Representative from school district office,
668,3.06675E+13,Did not reply,Did not reply,Representative from school district office,
669,3.07364E+13,Did not reply,Did not reply,Representative from school district office,
670,3.07392E+13,Did not reply,Did not reply,Representative from school district office,
671,3.16676E+13,Did not reply,Did not reply,Representative from school district office,
672,3.16678E+13,Did not reply,Did not reply,Representative from school district office,
673,3.16683E+13,Did not reply,Did not reply,Representative from school district office,
674,3.16685E+13,Did not reply,Did not reply,Representative from school district office,
675,3.16689E+13,Did not reply,Did not reply,Representative from school district office,
676,3.16694E+13,Did not reply,Did not reply,Representative from school district office,
677,3.17509E+13,Did not reply,Did not reply,Representative from school district office,
678,3.26697E+13,Did not reply,Did not reply,Representative from school district office,
679,3.36699E+13,Did not reply,Did not reply,Representative from school district office,
680,3.36699E+13,Did not reply,Did not reply,Representative from school district office,
681,3.36708E+13,Did not reply,Did not reply,Representative from school district office,
682,3.36709E+13,Did not reply,Did not reply,Representative from school district office,
683,3.36712E+13,Did not reply,Did not reply,Representative from school district office,
684,3.36718E+13,Did not reply,Did not reply,Representative from school district office,
685,3.3672E+13,Did not reply,Did not reply,Representative from school district office,
686,3.36721E+13,Did not reply,Did not reply,Representative from school district office,
687,3.36725E+13,Did not reply,Did not reply,Representative from school district office,
688,3.37368E+13,Did not reply,Did not reply,Representative from school district office,
689,3.37518E+13,Did not reply,Did not reply,Representative from school district office,
690,3.3752E+13,Did not reply,Did not reply,Representative from school district office,
691,3.37524E+13,Did not reply,Did not reply,Representative from school district office,
692,3.46728E+13,Did not reply,Did not reply,Representative from school district office,
693,3.46735E+13,Did not reply,Did not reply,Representative from school district office,
694,3.46736E+13,Did not reply,Did not reply,Representative from school district office,
695,3.46742E+13,Did not reply,Did not reply,Representative from school district office,
696,3.47397E+13,Did not reply,Did not reply,Representative from school district office,
697,3.56745E+13,Did not reply,Did not reply,Representative from school district office,
698,3.56746E+13,Did not reply,Did not reply,Representative from school district office,
699,3.56747E+13,Did not reply,Did not reply,Representative from school district office,
700,3.5675E+13,Did not reply,Did not reply,Representative from school district office,
701,3.56752E+13,Did not reply,Did not reply,Representative from school district office,
702,3.56754E+13,Did not reply,Did not reply,Representative from school district office,
703,3.56755E+13,Did not reply,Did not reply,Representative from school district office,
704,3.56756E+13,Did not reply,Did not reply,Representative from school district office,
705,3.56758E+13,Did not reply,Did not reply,Representative from school district office,
706,3.57526E+13,Did not reply,Did not reply,Representative from school district office,
707,3.66759E+13,Did not reply,Did not reply,Representative from school district office,
708,3.66761E+13,Did not reply,Did not reply,Representative from school district office,
709,3.66765E+13,Did not reply,Did not reply,Representative from school district office,
710,3.66765E+13,Did not reply,Did not reply,Representative from school district office,
711,3.66769E+13,Did not reply,Did not reply,Representative from school district office,
712,3.66769E+13,Did not reply,Did not reply,Representative from school district office,
713,3.66774E+13,Did not reply,Did not reply,Representative from school district office,
714,3.66778E+13,Did not reply,Did not reply,Representative from school district office,
715,3.66779E+13,Did not reply,Did not reply,Representative from school district office,
716,3.66779E+13,Did not reply,Did not reply,Representative from school district office,
717,3.6678E+13,Did not reply,Did not reply,Representative from school district office,
718,3.66782E+13,Did not reply,Did not reply,Representative from school district office,
719,3.66784E+13,Did not reply,Did not reply,Representative from school district office,
720,3.66785E+13,Did not reply,Did not reply,Representative from school district office,
721,3.66792E+13,Did not reply,Did not reply,Representative from school district office,
722,3.66793E+13,Did not reply,Did not reply,Representative from school district office,
723,3.67396E+13,Did not reply,Did not reply,Representative from school district office,
724,3.67507E+13,Did not reply,Did not reply,Representative from school district office,
725,3.76797E+13,Did not reply,Did not reply,Representative from school district office,
726,3.76798E+13,Did not reply,Did not reply,Representative from school district office,
727,3.76803E+13,Did not reply,Did not reply,Representative from school district office,
728,3.76805E+13,Did not reply,Did not reply,Representative from school district office,
729,3.76806E+13,Did not reply,Did not reply,Representative from school district office,
730,3.7681E+13,Did not reply,Did not reply,Representative from school district office,
731,3.76816E+13,Did not reply,Did not reply,Representative from school district office,
732,3.76817E+13,Did not reply,Did not reply,Representative from school district office,
733,3.76822E+13,Did not reply,Did not reply,Representative from school district office,
734,3.76838E+13,Did not reply,Did not reply,Representative from school district office,
735,3.7684E+13,Did not reply,Did not reply,Representative from school district office,
736,3.77685E+13,Did not reply,Did not reply,Representative from school district office,
737,3.96849E+13,Did not reply,Did not reply,Representative from school district office,
738,3.9685E+13,Did not reply,Did not reply,Representative from school district office,
739,3.96857E+13,Did not reply,Did not reply,Representative from school district office,
740,3.96859E+13,Did not reply,Did not reply,Representative from school district office,
741,3.96862E+13,Did not reply,Did not reply,Representative from school district office,
742,3.96863E+13,Did not reply,Did not reply,Representative from school district office,
743,3.96864E+13,Did not reply,Did not reply,Representative from school district office,
744,3.96865E+13,Did not reply,Did not reply,Representative from school district office,
745,3.9755E+13,Did not reply,Did not reply,Representative from school district office,
746,3.97676E+13,Did not reply,Did not reply,Representative from school district office,
747,4.0687E+13,Did not reply,Did not reply,Representative from school district office,
748,4.06873E+13,Did not reply,Did not reply,Representative from school district office,
749,4.06876E+13,Did not reply,Did not reply,Representative from school district office,
750,4.06879E+13,Did not reply,Did not reply,Representative from school district office,
751,4.06881E+13,Did not reply,Did not reply,Representative from school district office,
752,4.06883E+13,Did not reply,Did not reply,Representative from school district office,
753,4.06884E+13,Did not reply,Did not reply,Representative from school district office,
754,4.07547E+13,Did not reply,Did not reply,Representative from school district office,
755,4.16888E+13,Did not reply,Did not reply,Representative from school district office,
756,4.16892E+13,Did not reply,Did not reply,Representative from school district office,
757,4.16893E+13,Did not reply,Did not reply,Representative from school district office,
758,4.16894E+13,Did not reply,Did not reply,Representative from school district office,
759,4.16897E+13,Did not reply,Did not reply,Representative from school district office,
760,4.16898E+13,Did not reply,Did not reply,Representative from school district office,
761,4.16904E+13,Did not reply,Did not reply,Representative from school district office,
762,4.16906E+13,Did not reply,Did not reply,Representative from school district office,
763,4.16909E+13,Did not reply,Did not reply,Representative from school district office,
764,4.2691E+13,Did not reply,Did not reply,Representative from school district office,
765,4.26914E+13,Did not reply,Did not reply,Representative from school district office,
766,4.26915E+13,Did not reply,Did not reply,Representative from school district office,
767,4.26916E+13,Did not reply,Did not reply,Representative from school district office,
768,4.26918E+13,Did not reply,Did not reply,Representative from school district office,
769,4.26925E+13,Did not reply,Did not reply,Representative from school district office,
770,4.26933E+13,Did not reply,Did not reply,Representative from school district office,
771,4.36938E+13,Did not reply,Did not reply,Representative from school district office,
772,4.36939E+13,Did not reply,Did not reply,Representative from school district office,
773,4.36944E+13,Did not reply,Did not reply,Representative from school district office,
774,4.36945E+13,Did not reply,Did not reply,Representative from school district office,
775,4.36948E+13,Did not reply,Did not reply,Representative from school district office,
776,4.36953E+13,Did not reply,Did not reply,Representative from school district office,
777,4.36958E+13,Did not reply,Did not reply,Representative from school district office,
778,4.36959E+13,Did not reply,Did not reply,Representative from school district office,
779,4.36961E+13,Did not reply,Did not reply,Representative from school district office,
780,4.36963E+13,Did not reply,Did not reply,Representative from school district office,
781,4.36963E+13,Did not reply,Did not reply,Representative from school district office,
782,4.36971E+13,Did not reply,Did not reply,Representative from school district office,
783,4.46976E+13,Did not reply,Did not reply,Representative from school district office,
784,4.46977E+13,Did not reply,Did not reply,Representative from school district office,
785,4.46977E+13,Did not reply,Did not reply,Representative from school district office,
786,4.46985E+13,Did not reply,Did not reply,Representative from school district office,
787,4.47543E+13,Did not reply,Did not reply,Representative from school district office,
788,4.56986E+13,Did not reply,Did not reply,Representative from school district office,
789,4.56987E+13,Did not reply,Did not reply,Representative from school district office,
790,4.56988E+13,Did not reply,Did not reply,Representative from school district office,
791,4.56991E+13,Did not reply,Did not reply,Representative from school district office,
792,4.56992E+13,Did not reply,Did not reply,Representative from school district office,
793,4.56995E+13,Did not reply,Did not reply,Representative from school district office,
794,4.56996E+13,Did not reply,Did not reply,Representative from school district office,
795,4.57E+13,Did not reply,Did not reply,Representative from school district office,
